,latitude,longitude,name
328,-54.5,158.9,Macquarie Island*
1535,-53.0,-70.85,Punta Arenas
1903,-54.8,-68.3167,Ushuaia Aerodrome
2264,-53.8,-67.75,Rio Grande B. A.
2981,-51.6167,-69.2833,Rio Gallegos Aerodrome
3345,-49.3167,-67.75,San Julian Aerodrome
3656,-27.15,-109.4167,Isla De Pascua
3706,-47.7333,-65.9167,Puerto Deseado Aerodrome
4056,-48.7833,-70.1667,Gobernador Gregores Aerodrome
4775,-46.5167,-71.0167,Perito Moreno Aerodrome
4778,-45.7833,-67.5,Comodoro Rivadavia Aerodrome
5023,-43.4833,172.55,Christchurch
5113,-43.1167,-73.6333,Quellon
5133,-45.9167,-71.6833,Balmaceda
5492,-45.5833,-72.1167,Coyhaique
5850,-43.6333,-71.8,Alto Palena
5853,-43.8167,-68.8833,Paso De Indios
5857,-43.2,-65.2667,Trelew Aerodrome
6209,-42.9167,-72.7167,Chalten / Chaiten / Chaitén
6210,-43.1892,-71.8489,Futaleufu / Futaleufú
6211,-42.9333,-71.15,Esquel Aerodrome
6221,-40.85,-63.0167,Viedma Aerodrome
6568,-41.4167,-73.0833,Puerto Montt
6928,-41.15,-71.1667,Bariloche Aerodrome
6934,-40.7833,-65.1,San Antonio Oeste Aerodrome
6941,-38.3333,-60.25,Tres Arroyos
7029,-33.9833,25.6,"Port Elizabeth, Port E Apt"
7282,-39.6167,-73.0833,Valdivia
7290,-38.95,-68.1333,Neuquen Aerodrome
7298,-38.7333,-62.1667,Bahia Blanca Aerodrome
7645,-38.75,-72.6333,Temuco
7751,-33.0333,27.8333,East London Airport
7999,-36.7667,-73.05,Concepcion
8014,-37.6,-62.3833,Pigue Aerodrome
8018,-37.2333,-59.25,Tandil Aerodrome
8019,-37.9333,-57.5833,Mar Del Plata Aerodrome
8113,-31.6333,29.55,Port St Johns
8222,-38.0,145.1,Moorabbin Airport
8364,-36.5667,-72.0333,Chillan
8366,-35.5,-69.5833,Malargue Aerodrome
8370,-36.5667,-64.2667,Santa Rosa Aerodrome
8378,-36.35,-57.7333,Dolores Aerodrome
8728,-34.5833,-68.4,San Rafael Aerodrome
8731,-35.7,-63.75,General Pico Aerodrome
8733,-35.8667,-61.9,Pehuajo Aerodrome
8838,-25.0333,46.95,Fort-Dauphin
8942,-36.0667,146.95,Albury Airport
8944,-36.2,149.1,Cooma
8980,-29.25,-177.9167,"Raoul Island, Kermadec Island"
9081,-34.9667,-71.2333,Curico
9088,-33.7333,-65.3833,Villa Reynolds Aerodrome
9091,-34.1333,-63.3667,Laboulaye
9093,-34.55,-60.9167,Junin Aerodrome
9095,-34.8167,-58.5333,Ezeiza Aerodrome
9096,-34.9667,-57.9,La Plata Aerodrome
9098,-34.8333,-56.0,Carrasco
9298,-34.6,143.6,Balranald
9301,-35.2,147.5,Wagga Wagga
9438,-33.65,-71.6167,Santo Domingo
9446,-33.2667,-66.35,San Luis Aerodrome
9454,-34.45,-58.5833,San Fernando Aero / Virreyes
9455,-34.45,-57.8333,Colonia
9532,-33.9833,18.6,Cape Town Airport
9655,-34.2,142.1,Mildura
9679,-29.0,167.9,Norfolk Island
9716,-23.35,-149.4833,Tubuai
9804,-33.0833,-68.4167,San Martin
9807,-33.1167,-64.2333,Rio Cuarto Aerodrome
9809,-32.7,-62.15,Marcos Juarez Aerodrome
9811,-32.9167,-60.7833,Rosario Aerodrome
9813,-33.0,-58.6167,Gualeguaychu Aerodrome
9814,-33.25,-58.0667,Mercedes
10004,-32.1,133.6,Thevenard
10009,-33.1,137.5,Whyalla
10023,-32.8,151.3,Cessnock Airport
10162,-31.5667,-68.8667,San Juan Aerodrome
10165,-31.95,-65.1333,Villa Dolores Aerodrome
10167,-31.6667,-63.8833,Pilar Observatorio
10170,-31.7,-60.8167,Sauce Viejo Aerodrome
10171,-31.7833,-60.4833,Parana Aerodrome
10175,-31.7,-55.9833,Tacuarembo
10176,-32.3667,-54.2167,Melo
10251,-31.4667,19.7667,Calvinia
10252,-31.9167,21.5167,Fraserburg
10260,-31.5333,28.6667,Umtata
10266,-29.9667,30.95,"Durban, Durban International Airport"
10294,-19.6833,63.4167,Rodrigues
10525,-31.3167,-64.2167,Cordoba Aerodrome
10528,-29.8833,-61.95,Ceres Aerodrome
10532,-31.3,-58.0167,Concordia Aerodrome
10533,-30.3833,-56.5,Artigas
10652,-20.4333,57.6667,Plaisance Mauritius
10711,-30.8,121.5,Kalgoorlie-Boulder
10726,-31.2,136.8,Woomera
10728,-30.6,138.4,Leigh Creek
10741,-31.0833,150.8333,Tamworth Airport
10873,-29.9,-71.2,La Serena
10882,-29.3833,-66.8167,La Rioja Aero.
10884,-29.9,-63.6833,Villa De Maria Del Rio Seco
10967,-29.6667,17.8667,Springbok
10972,-30.6333,23.9167,De Aar
10990,-23.3833,43.7333,Tulear
11242,-28.6,-65.7667,Catamarca Aero.
11251,-29.6833,-57.15,Paso De Los Libres Aerodrome
11264,-27.6667,-48.55,Florianopolis Aeroporto
11328,-28.4,21.2667,"Upington, Up-Apt"
11333,-28.8,24.7667,"Kimberley, Kim-Apt"
11334,-29.1,26.3,"Bloemfontein, Bloemfontein Airport"
11422,-28.8,114.7,Geraldton Airport
11450,-29.4,142.1,Tibooburra Airport
11461,-28.8833,153.0333,Casino Airport
11462,-28.8,153.6,Ballina
11602,-27.7667,-64.3,Santiago Del Estero Aero.
11605,-26.8167,-60.45,Presidencia Roque Saenz Pena Aerodrome
11607,-27.45,-59.05,Resistencia Aero.
11609,-27.45,-58.7667,Corrientes Aero.
11611,-27.3667,-55.9667,Posadas Aero.
11695,-28.25,28.3333,Bethlehem Airport
11705,-23.8667,35.3833,Inhambane
11760,-12.2,96.8,Cocos Island
11814,-28.0167,147.4667,Bollon
11821,-28.2,153.5,Coolangatta
11948,-27.25,-70.77,Majadas
11960,-26.85,-65.1,Tucuman Aerodrome
11968,-26.85,-58.3167,Pilar
11970,-27.3167,-55.8333,Encarnacion
12050,-26.95,24.6333,Vryburg
12060,-25.9167,32.5667,Maputo / Mavalane
12061,-25.05,33.6333,Xai Xai
12144,-26.6,118.5,Meekatharra
12156,-25.2,131.0,Yulara
12164,-25.9,139.3,Birdsville
12172,-26.4,146.3,Charleville
12212,-21.2333,-175.15,Fua'Amotu
12318,-24.85,-65.4833,Salta Aerodrome
12322,-24.1667,-62.9,Rivadavia
12326,-26.2,-58.2333,Formosa Aerodrome
12330,-25.7333,-54.4667,Iguazu Aerodrome
12410,-25.7833,25.5333,Mafikeng Intl. Ad
12411,-26.1331,26.1669,Lichtenburg / Ooseinde
12680,-24.3833,-65.0833,Jujuy Aerodrome
12683,-24.7,-60.5833,Las Lomitas
12686,-25.2667,-57.6333,Asuncion / Aeropuerto
12856,-24.9,113.7,Carnarvon
12879,-23.8,133.9,Alice Springs Airport
12883,-24.4,139.5,Bedourie
12889,-24.4,145.4,Blackall
12896,-24.9,152.3,Bundaberg
12906,-22.0167,166.2167,La Tontouta Nlle-Caledonie
13023,-23.4333,-70.4333,Antofagasta
13035,-22.5,-68.9,Calama
13039,-23.15,-64.3167,Oran Aerodrome
13056,-23.6167,-46.65,Sao Paulo/Congonhas Aeroporto
13248,-23.6,145.3,Barcaldine
13254,-23.9,151.2,Gladstone Airport
13395,-22.1,-65.6,La Quiaca Observatorio
13399,-22.65,-63.8167,Tartagal Aerodrome
13402,-22.0167,-60.6,Mariscal Estigarribia
13411,-23.3333,-51.1333,Londrina Aeroporto
13415,-23.0,-47.1333,Campinas Aeroporto
13417,-22.7833,-45.2,Guaratingueta
13418,-22.9333,-43.7167,Rio De Janeiro-Santa Cruz Ab
13427,-20.2667,-40.2833,Vitoria Aeroporto
13572,-22.2,114.1,Learmonth
13601,-22.9167,139.9,Boulia
13606,-23.4,144.3,Longreach
13756,-21.55,-64.7,Tarija
13757,-21.95,-63.65,Yacuiba
13774,-21.9833,-47.3333,Pirassununga
13842,-21.7,21.65,Ghanzi
13848,-21.2167,27.5,Francistown
13855,-22.0,35.3167,Vilanculos
13863,-21.75,43.3667,Morombe
13868,-21.45,47.1,Fianarantsoa
13870,-21.2,48.3667,Mananjary
14088,-13.75,-76.2833,Pisco
14104,-20.5333,-70.1833,Iquique / Diego Arac
14116,-21.25,-63.45,Villamontes
14132,-21.13,-47.78,Palmeiras
14203,-19.9833,23.4167,Maun
14213,-20.2,32.6167,Chipinge
14214,-19.8,34.9,Beira
14234,-20.8833,55.5167,Saint-Denis / Gillot
14319,-20.7,139.5,Mount Isa
14326,-20.0,146.3,Charters Towers
14330,-21.2,149.2,Mackay Racecourse
14387,-17.55,-149.6167,Tahiti-Faaa
14464,-17.0333,-72.0167,Mollendo / La Isla
14473,-19.55,-65.7333,Potosi
14476,-20.0,-63.5333,Camiri
14484,-20.4667,-54.6667,Campo Grande Aeroporto
14570,-20.0667,30.8667,Masvingo
14577,-17.8833,36.8833,Quelimane
14586,-19.8167,47.0667,Antsirabe
14657,-20.4,118.6,Port Hedland
14672,-19.6,134.2,Tennant Creek
14682,-20.7,143.1,Richmond
14708,-19.5333,169.25,Burtonfield Tanna
14805,-12.0,-77.1167,Lima-Callao / Aerop. Internacional Jorgechavez
14827,-18.3333,-70.3333,Arica
14830,-17.9667,-67.0667,Oruro
14836,-17.8,-63.1833,Santa Cruz / El Trompillo
14837,-17.8,-60.7333,San Jose De Chiquitos
14838,-18.3167,-59.7667,Robore
14840,-18.9833,-57.8167,Puerto Suarez
14931,-19.1167,33.4667,Chimoio
14948,-18.1167,49.4,Tamatave
15045,-19.2,146.8,Townsville
15187,-18.0667,-70.3,Tacna
15191,-17.4167,-66.1833,Cochabamba
15195,-17.6333,-63.1333,Viru-Viru
15282,-17.8167,25.15,Kasane
15288,-17.9167,31.1333,Harare Kutsaga
15308,-17.0833,49.8167,Sainte-Marie Aerodrome
15379,-18.0,122.2,Broome Port
15396,-17.7,139.5,Burketown Airport
15423,-17.7,168.3,Bauerfield Efate
15435,-18.05,178.5667,Nausori
15523,-9.1667,-78.5167,Chimbote
15548,-16.5167,-68.1833,La Paz / Alto
15554,-16.15,-62.0167,Concepcion
15555,-16.3833,-60.9667,San Ignacio De Velasco
15560,-15.65,-56.1,Cuiaba Aeroporto
15642,-17.8167,25.8167,Livingstone
15661,-16.75,44.4833,Besalampy
15745,-16.6,128.5,Argyle
15783,-16.4167,167.8,Lamap Malekula
15803,-14.3333,-170.7167,Pago Pago / Int. Airport
15903,-16.3167,-71.55,Arequipa
15905,-15.4833,-70.15,Juliaca
15908,-14.8667,-66.8667,San Borja
15910,-14.8167,-64.9167,Trinidad
15911,-15.7167,-63.1,Ascencion De Guarayos
15989,-14.9333,13.5667,Lubango Sa Da Bandeira
16012,-14.8167,36.5333,Cuamba
16021,-15.6667,46.35,Majunga
16026,-14.8833,50.25,Antalaha
16104,-15.8,128.7,Kununurra Airport
16140,-15.5167,167.2167,Pekoa Airport Santo
16265,-14.7333,-68.5,Apolo
16300,-12.9,-38.3333,Salvador Aeroporto
16356,-15.25,23.15,Mongu
16446,-8.75,115.1667,Denpasar / Ngurah-Rai
16466,-14.45,132.2667,Katherine / Tindal
16602,-6.7833,-79.8333,Chiclayo
16621,-13.55,-71.9833,Cuzco
16625,-14.4667,-67.5667,Rurrenabaque
16627,-13.7667,-65.4333,Santa Ana
16725,-13.55,32.5833,Chipata
16737,-12.8,45.2833,Dzaoudzi / Pamanzi Mayotte
16743,-14.2833,50.1667,Sambava
16811,-9.6667,120.3333,Waingapu / Mau Hau
16812,-10.5,121.8333,Sabu / Tardamu
16830,-14.0,136.5,Groote Eylandt Airport
16857,-13.85,167.55,Sola Vanua Lava
16866,-12.5,177.05,Rotuma
16963,-8.1,-79.0333,Trujillo
16977,-13.1333,-74.2167,Ayacucho
16983,-12.6333,-69.2,Puerto Maldonado
16987,-13.0667,-64.8167,San Joaquin
16988,-13.3333,-64.1167,Magdalena
17087,-13.3,35.2333,Lichinga
17092,-12.9833,40.5333,Pemba
17095,-11.5333,43.2667,Hahaya International Airport
17099,-13.3167,48.3167,Fascene Nossi-Be
17101,-12.35,49.3,Diego-Suarez
17174,-10.7333,123.0667,Rote / Baa
17189,-12.3,136.8,Gove Airport
17343,-11.0333,-68.7833,Cobija
17344,-11.0,-66.1167,Riberalta
17351,-12.7,-60.1,Vilhena Aeroporto
17375,-10.9833,-37.0667,Aracaju Aeroporto
17382,-8.0667,-34.85,Recife Aeroporto
17434,-11.75,24.4333,Mwinilunga
17438,-11.6667,27.4833,Lubumbashi-Luano
17447,-10.6833,35.5833,Songea
17542,-12.4,130.9,Darwin Airport
17553,-12.6,142.1,Scherger
17558,-9.4333,147.2167,Moresby
17694,-9.9,-75.75,Huanuco
17801,-10.2167,31.1333,Kasama
17879,-7.7333,109.0167,Cilacap
17888,-8.55,118.7,Bima
18041,-4.5667,-81.25,Talara
18051,-9.35,-77.6,Anta Huaraz
18061,-10.0,-67.8,Rio Branco
18073,-9.8667,-56.1,Alta Floresta Aeroporto
18103,-3.85,-32.4167,Fernando De Noronha
18134,-8.85,13.2333,Luanda
18169,-10.2667,40.1833,Mtwara
18252,-10.1667,123.6667,Kupang / El Tari
18268,-8.4667,140.3833,Merauke / Mopah
18412,-9.1333,-75.95,Tingo Maria
18413,-8.4167,-74.6,Pucallpa
18423,-8.7667,-63.9167,Porto Velho Aeroporto
18436,-8.25,-49.2833,Conceicao Do Araguaia
18450,-9.4,-38.2167,Paulo Afonso
18605,-8.4333,117.4167,Sumbawa Besar / Sumbawa Besar
18610,-8.6333,122.25,Maumere / Wai Oti
18617,-7.9833,131.3,Saumlaki
18769,-7.1333,-78.4667,Cajamarca
18770,-7.2167,-76.7167,Juanjui
18775,-7.6333,-72.6667,Cruzeiro Do Sul
18868,-6.4167,20.85,Tshikapa
18870,-6.1667,23.6167,Mbuji-Mayi
18950,-5.2667,105.1833,Telukbetung / Beranti
18963,-8.5333,116.0667,Ampenan / Selaparang
18970,-8.2667,122.9667,Larantuka
18971,-8.2167,124.5667,Alor / Mali
18983,-4.7167,136.4333,Kokonao / Timuka
19130,-6.45,-76.3833,Tarapoto
19145,-5.8167,-61.3,Manicore
19171,-7.1,-34.8667,Joao Pessoa
19224,-5.0333,18.8,Kikwit
19228,-5.8833,22.4167,Kananga
19245,-6.8667,39.2,Dar Es Salaam Airport
19316,-6.9833,110.3833,Semarang / Ahmadyani
19318,-7.2167,112.7167,Surabaya / Perak
19344,-6.1,140.3,Tanah Merah / Tanah Merah
19352,-6.5667,146.7167,Nadzab
19483,-5.1833,-80.6,Piura
19487,-6.2167,-77.8333,Chachapoyas
19489,-5.9,-76.0833,Yurimaguas
19516,-5.35,-49.15,Maraba
19598,-5.0833,32.8333,Tabora Airport
19600,-6.1667,35.7667,Dodoma
19604,-6.2167,39.2167,Zanzibar / Kisauni
19615,-4.6667,55.5167,Seychelles International Airport
19668,-3.8833,102.3333,Bengkulu / Padangkemiling
19686,-5.4667,122.6167,Bau-Bau / Beto Ambiri
19692,-3.7,128.0833,Ambon / Pattimura
19837,-0.9,-89.6,San Cristobal Galapagos
19850,-3.75,-73.25,Iquitos
19856,-4.1667,-69.95,Leticia / Vasquez Cobo
19881,-5.05,-42.8167,Teresina Aeroporto
19919,4.4167,-7.3667,Tabou
19921,4.8667,-2.2333,Axim
19935,-4.8167,11.9,Pointe-Noire
19940,-4.3833,15.4333,Kinshasa / N'Djili
20040,-3.4,116.2167,Kotabaru
20042,-5.0667,119.55,Ujung Pandang / Hasanuddin
20050,-3.25,127.0833,Namlea
20058,-3.6667,133.75,Kaimana / Utarom
20062,-4.0667,138.95,Wamena / Wamena
20223,-3.15,-59.9833,Manaus Aeroporto
20230,-3.2,-52.2,Altamira
20234,-3.7167,-49.7167,Tucurui
20289,-0.7,8.75,Port-Gentil
20295,-4.2,12.7,Loubomo
20297,-3.9833,13.9167,Mouyondzi
20298,-4.25,15.25,Brazzaville / Maya-Maya
20300,-3.3,17.35,Bandundu
20320,-3.4167,37.0667,Kilimanjaro Airport
20322,-4.0333,39.6167,Mombasa
20324,-3.2333,40.1,Malindi
20371,1.5,97.6333,Gunung Sitoli / Binaka
20384,-2.7667,101.3667,Kerinci / Depati Parbo
20390,-2.75,107.75,Tanjungpandan / Buluh Tumbang
20393,-2.7,110.7,Pangkalan Bun / Iskandar
20396,-3.4333,114.75,Banjarmasin / Syamsuddin Noor
20405,-4.1,122.4333,Kendari / Woltermon-Ginsidi
20415,-2.8833,132.25,Fak-Fak / Torea
20419,-3.9167,136.3667,Enarotali
20563,-2.8833,-78.9833,Cuenca / Mariscal Lamar
20582,-3.0333,-60.05,Eduardo Gomes International
20598,-2.6,-44.2333,Sao Luiz Aeroporto
20641,4.8833,-1.7667,Takoradi
20653,-2.85,11.0167,Tchibanga
20654,-3.4833,12.6167,Makabana
20656,-2.5333,14.7667,Djambala
20658,-2.6167,16.2167,M'Pouya
20674,-2.4667,32.9167,Mwanza
20746,-2.9,104.7,Palembang / Talangbetutu
20748,-2.1667,106.1333,Pangkalpinang / Pangkalpinang
20766,-1.6167,124.55,Labuha / Taliabu
20780,-1.8333,138.7167,Sarmi
20782,-2.5667,140.4833,Jayapura / Sentani
20788,-2.0167,146.9833,Bipi
20792,-2.5833,150.85,Kavieng / Maiom
20921,-2.15,-79.8833,Guayaquil / Simon Bolivar
20926,-0.9167,-75.4,Nuevo Rocafuerte
20946,-2.4333,-54.7167,Santarem-Aeroporto
21011,-1.8667,11.0167,Mouila
21017,-1.8667,15.8667,Gamboma
21031,-1.9667,30.1167,Kigali
21089,4.25,96.1167,Meulaboh / Cut Nyak Dhien
21104,-1.6333,103.65,Jambi / Sultan Taha
21111,-1.85,109.9667,Ketapang / Rahadi Usmaman
21114,-1.0,114.0,Palangkaraya / Panarung
21116,-0.95,114.9,Muaratewe / Beringin
21124,-0.9,122.7833,Luwuk / Bubung
21131,-0.9333,131.1167,Sorong / Jefman
21135,-0.8833,134.05,Manokwari / Rendani
21136,-1.8667,136.2333,Serui / Yendosa
21277,-0.95,-80.6833,Manta
21281,-0.9167,-78.6167,Latacunga
21310,0.0333,-50.05,Macapa
21370,-0.7167,10.2333,Lambarene
21372,-0.8333,12.7167,Lastoursville
21399,-0.4667,39.6333,Garissa
21462,0.4667,102.3167,Rengat / Japura
21465,-0.4833,104.5833,Singkep / Dabo
21477,-1.2667,116.9,Balikpapan / Sepinggan
21478,-0.6167,117.15,Samarinda / Temindung
21479,-0.6833,119.7333,Palu / Mutiara
21481,-1.3833,120.7333,Poso / Kasiguncu
21488,0.7833,127.3833,Ternate / Babullah
21496,-1.1833,136.1167,Biak / Mokmer
21728,0.45,9.4167,Libreville
21735,-0.0167,15.5833,Makoua
21751,0.05,32.45,Entebbe Airport
21754,-0.1,34.75,Kisumu
21755,-0.2667,36.1,Nakuru
21818,1.55,98.8833,Sibolga / Pinangsori
21820,0.4667,101.45,Pakanbaru / Simpangtiga
21827,-0.15,109.4,Pontianak / Supadio
21830,0.1167,111.5333,Sintang
21840,1.0167,120.8,Toli-Toli / Lalos
21841,0.5167,123.0667,Gorontalo / Jalaluddin
21970,16.8333,-99.9333,"Acapulco, Gro."
22001,1.4167,-77.2667,Pasto / Antonio Narin
22073,4.95,-6.0833,Sassandra
22091,0.5667,12.8667,Makokou
22094,1.6167,16.05,Ouesso
22096,1.6167,18.0667,Impfondo
22113,1.0167,35.0,Kitale
22114,0.5333,35.2833,Eldoret
22182,1.1167,104.1167,"Batan, Sumatra"
22183,0.9167,104.5333,Tanjungpinang / Kijang
22189,1.4833,110.3333,Kuching
22194,2.1167,117.45,Tanjung Redep / Berau
22207,1.8167,127.8333,Galela / Gamarmalamu
22426,6.25,-10.35,"Grand Bassa, Roberts Field"
22433,5.25,-3.9333,Abidjan
22438,5.6167,0.0,Tema
22446,1.9,9.8,Bata Rio Municipal
22448,2.0833,11.4833,Bitam
22450,2.0667,14.1333,Souanke
22473,3.1167,35.6167,Lodwar
22479,3.9333,41.8667,Mandera
22538,2.7333,101.7,Sepang/KL International Airport
22539,2.2667,102.25,Malacca
22540,1.6333,103.6667,Johore Bharu / Senai
22541,2.45,103.8333,Mersing
22549,2.3333,111.8333,Sibu
22561,1.5333,124.9167,Menado / Dr. Sam Ratulangi
22720,3.55,-76.3833,Cali / Alfonso Bonillaaragon
22721,2.9667,-75.3,Neiva / Benito Salas
22734,2.8333,-60.7,"Boa Vista, Boa Vista Intl"
22773,8.6167,-13.2,Lungi
22790,4.75,-6.65,San Pedro
22798,5.7833,0.6333,Ada
22804,3.75,8.7667,Malabo/Fernando Poo
22812,4.25,15.8,Berberati
22835,3.5333,39.05,Moyale
22873,4.2,73.5333,Male
22888,5.5167,95.4167,Banda Aceh / Blangbintang
22894,3.5667,98.6833,Medan / Polonia
22899,3.6167,103.2167,Kuantan
22909,3.2,113.0333,Bintulu
22913,2.85,117.3333,Tanjung Selor
22914,3.3333,117.5667,Tarakan / Juwata
22920,3.5833,125.4667,Tahuna
23079,4.5,-75.7167,Armenia / El Eden
23081,4.1667,-73.6167,Villavicencio / Vanguardia
23102,4.8333,-52.3667,Cayenne / Rochambeau
23132,12.4,-16.75,Cap-Skirring
23162,4.85,7.0167,Port Harcourt
23165,4.0,9.7333,Douala Obs.
23173,4.4,18.5167,Bangui
23187,4.8667,31.6,Juba
23255,4.2167,100.7,Sitiawan
23269,4.3333,113.9833,Miri
23273,4.2667,117.8833,Tawau
23287,7.3667,134.5333,"Babelthuap Island, Babelthuap/Koror Airport"
23294,9.4833,138.0833,"Yap Island, Yap Int. Airp."
23437,5.7167,-76.6167,Quibdo / El Carano
23460,5.5,-54.0333,Saint-Laurent-Du-Maroni
23511,5.3,-3.3,Adiake
23517,6.35,2.3833,Cotonou
