,latitude,longitude,name
23611,5.2333,97.2,Lhokseumawe / Malikussaleh
23614,5.3,100.2667,Penang / Bayan Lepas
23615,4.5667,101.1,Ipoh
23617,5.3833,103.1,Kuala Trengganu
23629,4.9333,114.9333,Brunei Airport
23630,5.3,115.25,Labuan
23633,5.9,118.0667,Sandakan
23637,6.9,122.0667,Zamboanga
23665,7.4667,151.85,"Weno Island, Chuuk Int. Airp."
23797,6.2167,-75.6,Medellin / Olaya Herrera
23798,6.1333,-75.4333,Rionegro / J. M. Cordova
23799,7.0167,-73.8,Barrancabermeja / Yariguies
23800,7.1,-73.2,Bucaramanga / Palonegro
23803,7.0667,-70.7333,Arauca / Santiago Perez
23805,6.1667,-67.5,Puerto Carreno / A. Guauquea
23814,6.5,-58.25,Timehri Airport
23853,11.5833,-15.4833,Bolama
23865,7.3833,-7.5167,Man
23866,6.8667,-6.4667,Daloa
23867,6.1333,-5.95,Gagnoa
23868,6.65,-4.7,Dimbokro
23870,6.2,-2.3333,Sefwi Bekwai
23872,5.9333,-0.9833,Akim Oda
23873,6.1,0.1167,Akuse
23876,6.5833,3.3333,Lagos / Ikeja
23888,5.9667,15.6333,Bouar
23968,5.8667,95.3167,Sabang / Cut Bau
23972,6.3333,99.7333,Langkawi
23975,6.1667,102.2833,Kota Bharu
23989,5.9333,116.05,Kota Kinabalu
23990,6.9167,116.8333,Kudat
24000,7.1167,125.65,Davao Airport
24140,13.5667,-89.8333,Acajutla
24155,7.8167,-76.7,Apartado / Los Cedros
24167,8.15,-63.55,Ciudad Bolivar
24173,6.8,-58.15,Georgetown
24223,7.7333,-8.8333,N'Zerekore
24227,6.9,-5.35,Yamoussoukro
24229,7.3333,-2.3333,Sunyani
24232,6.6,0.4667,Ho
24233,7.5833,1.1167,Atakpame
24234,7.1667,2.0667,Bohicon
24241,7.6833,8.6167,Makurdi
24245,7.35,13.5667,Ngaoundere
24268,7.6667,36.8333,Jimma
24308,8.4667,76.95,Thiruvananthapuram
24337,9.1667,105.1667,Ca Mau
24518,7.9333,-72.5167,Cucuta / Camilo Daza
24520,8.6,-71.1833,Merida
24521,8.6167,-70.2167,Barinas
24522,9.0167,-69.7333,Guanare
24574,9.5667,-13.6167,Conakry / Gbessia
24581,8.5333,-9.4667,Macenta
24585,7.7333,-5.0667,Bouake
24588,8.05,-2.7833,Bondoukou
24589,7.75,-2.1,Wenchi
24593,8.0333,2.4667,Save
24598,9.25,7.0,Abuja
24606,8.6167,16.0667,Moundou
24609,9.15,18.3833,Sarh
24627,8.1667,35.55,Gore
24672,8.5833,81.25,Trincomalee
24688,8.1167,98.3167,Phuket Airport
24692,7.2,100.6,Songkhla
24699,10.9333,108.1,Phan Thiet
24806,19.7167,-155.05,Hilo International Airport
24871,9.05,-79.3667,Tocumen
24874,8.8167,-75.85,Monteria / Los Garzones
24942,9.5,-7.5667,Odienne
24944,9.4167,-5.6167,Korhogo
24946,9.0333,-2.4833,Bole
24949,9.5,-0.85,Tamale
24951,8.9833,1.15,Sokode
24952,9.35,2.6167,Parakou
24954,8.4833,4.5833,Ilorin
24959,9.8667,8.9,Jos
24962,9.2333,12.4667,Yola
24963,9.3333,13.3833,Garoua
24988,8.9833,38.8,Addis Ababa
24992,9.6,41.8667,Dire Dawa
25049,9.1167,99.35,Surat Thani
25053,10.2167,103.9667,Phu Quoc
25062,12.25,109.2,Nha Trang
25074,9.6,123.85,Tagbilaran
25219,13.4333,-89.05,El Salvador Intl. Airport / Comalapa
25226,10.0,-83.05,Puerto Limon
25233,10.45,-75.5167,Cartagena / Rafael Nunez
25235,10.4333,-73.25,Valledupar / Alfonso Lopez
25239,10.0667,-69.3167,Barquisimeto
25241,10.1667,-67.9333,Valencia
25244,10.1167,-64.6833,Barcelona
25246,9.75,-63.1833,Maturin
25248,10.6167,-61.35,"Piarco International Airport, Trinidad"
25294,10.9333,-14.3167,Boke
25296,10.05,-12.8667,Kindia
25298,10.0333,-10.75,Faranah / Badala
25300,10.3833,-9.3,Kankan
25305,10.3333,-3.1833,Gaoua
25307,10.05,-2.5,Wa
25310,9.7667,1.1,Niamtougou
25311,10.3167,1.3833,Natitingou
25329,11.0333,20.2833,Am-Timan
25415,10.8167,106.6667,Ho Chi Minh
25433,10.3,123.9667,Mactan
25435,9.8,125.5,Surigao
25583,10.6167,-85.4333,Liberia
25587,12.5833,-81.7167,San Andres Isla / Sesquicentenario
25593,10.8833,-74.7833,Barranquilla / Ernestocortissoz
25595,11.5333,-72.9333,Riohacha / Almirante Padilla
25596,10.5667,-71.7333,Maracaibo-La Chinita
25598,11.4167,-69.6833,Coro
25601,10.6,-66.9833,Caracas / Maiquetia Aerop. Intl. Simon Bolivar
25607,11.15,-60.85,Crown Pt. / Bon Accord Village
25610,13.0667,-59.4833,Grantley Adams
25655,11.3167,-12.3,Labe
25659,11.4333,-9.1667,Siguiri
25660,11.4167,-7.5,Bougouni
25662,11.35,-5.6833,Sikasso
25663,11.1667,-4.3167,Bobo-Dioulasso
25666,11.15,-1.15,Po
25667,10.9,-1.1,Navrongo
25671,11.1333,2.9333,Kandi
25672,11.8833,3.45,Gaya
25679,11.85,13.0833,Maiduguri
25686,12.1833,18.6833,Mongo
25692,12.05,24.8833,Nyala
25707,11.0833,39.7167,Combolcha
25773,11.55,104.85,Phnom-Penh / Pochentong
25793,11.25,125.0,Tacloban
25932,14.7943,-92.3698,Tapachula / Santa Lucrecia del Valle
25941,12.15,-86.1667,Managua A. C. Sandino
25942,12.1,-85.3667,Juigalpa
25948,13.3667,-81.35,Providencia Isla / El Embrujo
25958,12.2,-68.9667,"Hato Airport, Curacao"
25959,12.15,-68.2833,"Flamingo Airport, Bonaire"
25964,12.0,-61.7833,Point Salines Airport
26011,11.8833,-15.65,Bissau Aeroport
26014,12.5667,-12.2167,Kedougou
26016,12.85,-11.2333,Kenieba
26019,12.5333,-7.95,Bamako / Senou
26021,12.3833,-5.4667,Koutiala
26024,11.75,-2.9333,Boromo
26025,12.35,-1.5167,Ouagadougou
26027,12.0333,0.3667,Fada N'Gourma
26035,12.05,8.5333,Kano
26038,13.2333,11.9833,Maine-Soroa
26042,12.1333,15.0333,Ndjamena
26049,13.4833,22.45,Geneina
26114,11.6667,92.7167,Port Blair
26151,12.3667,123.6167,Masbate
26176,14.1833,145.25,"Rota Island, N. Mariana Is, Rota International Airport"
26366,14.7333,-17.5,Dakar / Yoff
26367,13.35,-16.8,Banjul / Yundum
26370,12.55,-16.2667,Ziguinchor
26371,12.8833,-14.9667,Kolda
26372,13.7667,-13.6833,Tambacounda
26376,13.0667,-9.4667,Kita
26379,13.4,-6.15,Segou
26381,13.3333,-4.8333,San
26384,13.5667,-2.4167,Ouahigouya
26388,13.4833,2.1667,Niamey-Aero
26393,13.4667,7.0833,Maradi
26396,13.9833,10.3,Goure
26399,13.4167,12.7833,Diffa
26404,13.2167,18.3167,Ati
26406,13.85,20.85,Abeche
26411,13.6167,25.3333,El Fasher
26416,13.1667,30.2333,El Obeid
26423,12.5333,37.4333,Gondar
26449,20.6667,58.9,Masirah
26461,12.9167,74.8833,Mangalore / Bajpe
26465,12.9167,79.15,Vellore
26466,13.0,80.1833,Madras / Minambakkam
26488,12.6,102.1167,Chanthaburi
26490,13.3667,103.85,Siemreap
26496,13.7667,109.2167,Quy Nhon
26535,15.1167,145.7333,"Saipan Island, Saipan International Airport"
26656,13.7,-89.1167,San Salvador / Ilopango
26658,14.05,-87.2167,Tegucigalpa
26659,14.9,-85.9333,Catacamas
26729,14.1333,-16.0667,Kaolack
26733,14.4333,-11.4333,Kayes
26737,15.1667,-7.2833,Nara
26741,14.5167,-4.1,Mopti
26744,14.0333,-0.0333,Dori
26746,14.2,1.45,Tillabery
26750,13.8,5.25,Birni-N'Konni
26753,13.7833,8.9833,Zinder
26844,14.0167,99.5333,Kanchanaburi
26846,14.05,101.3667,Prachin Buri
26864,14.8,120.2667,Subic Bay
26869,13.5833,124.2333,Virac
27016,15.45,-87.9333,La Mesa San Pedro Sula
27020,15.2167,-83.8,Puerto Lempira
27026,17.9333,-76.7833,Kingston / Norman Manley
27038,17.7,-64.8,"Christiansted, Henry E. Rohlsen Airport"
27088,14.65,-16.2333,Diourbel
27089,15.3833,-15.1167,Linguere
27090,15.65,-13.25,Matam
27093,15.1167,-10.5667,Yelimane
27095,15.2333,-9.35,Nioro Du Sahel
27108,14.9,5.25,Tahoua
27135,15.6,32.55,Khartoum
27160,17.0333,54.0833,Salalah
27200,16.7667,96.1667,Yangon
27206,14.9667,102.0833,Nakhon Ratchasima
27270,19.2833,166.65,"Wake Island, Wake Island Army Airfield Airport"
27301,22.0333,-159.7833,Pmrf Barking Sands
27330,33.2333,-119.4667,San Nicolas Island
27370,16.75,-93.1167,"Tuxtla Gutierrez, Chis."
27371,16.25,-92.1333,"Comitan, Chis."
27372,15.3167,-91.4667,Huehuetenango
27374,15.7167,-88.6,Puerto Barrios
27376,15.7333,-86.8667,La Ceiba Airport
27384,18.5,-77.9167,Montego Bay / Sangster
27391,18.2,-71.1,Barahona
27401,16.2667,-61.5167,"Le Raizet, Guadeloupe"
27446,16.05,-16.45,Saint-Louis
27455,16.6,-7.2667,Nema
27470,16.9667,7.9833,Agadez
27481,18.0,19.1667,Faya
27505,16.9,42.5833,Gizan
27510,17.4667,47.1167,Sharurah
27538,15.85,74.6167,Belgaum / Sambra
27563,15.8,100.1667,Nakhon Sawan
27567,16.05,103.6833,Roi Et
27568,16.5333,104.7167,Mukdahan
27571,16.0333,108.1833,Da Nang
27661,21.3167,-158.0667,Kalaeloa Airport
27723,17.55,-99.5,"Chilpancingo, Gro."
27734,17.5333,-88.3,Belize / Phillip Goldston Intl. Airport
27760,17.1167,-61.7833,Vc Bird International Airport Antigua
27799,16.7333,-22.95,Sal
27807,16.65,-14.9667,Podor
27833,18.6833,12.9167,Bilma
27850,19.1667,30.4833,Dongola
27866,17.6167,44.4167,Najran
27896,16.7,74.2333,Kolhapur
27903,16.5333,80.8,Vijayawada / Gannavaram
27921,16.8833,99.15,Tak
27927,16.6667,105.0,Seno
27928,17.5167,106.5833,Dong Hoi
27930,16.4,107.6833,Hue
27940,17.5667,120.3833,Vigan
27943,16.4167,120.6,Baguio
27944,17.6167,121.7333,Tuguegarao
28086,18.15,-94.4167,"Coatzacoalcos, Ver."
28113,18.5667,-68.3667,Punta Cana
28118,18.05,-63.1167,"Juliana Airport, Saint Maarten"
28162,18.1,-15.95,Nouakchott
28222,18.2333,42.65,Abha
28224,18.3,42.8,Khamis Mushait
28235,17.6667,54.0333,Thumrait
28246,21.65,69.6667,Porbandar
28257,17.6667,75.9,Sholapur
28272,20.1333,92.8833,Sittwe
28281,18.1667,100.1667,Phrae
28283,17.95,102.5667,Vientiane
28301,18.1833,120.5333,Laoag
28312,25.8333,131.2333,Minamidaitojima
28317,24.7833,141.3167,Iwojima
28360,28.2167,-177.3667,"Sand Island, Henderson Field Airport"
28437,19.2667,-103.5833,Colima
28442,19.05,-98.1667,"Puebla, Pue."
28450,19.85,-90.55,"Campeche, Camp."
28451,18.4833,-88.3,"Chetumal, Q. Roo"
28454,20.5333,-86.9333,Cozumel / Banco Playa
28464,19.9667,-75.85,"Santiago De Cuba, Oriente"
28475,18.3333,-64.9833,C. Amalie / St. Thomas Airport
28520,20.9333,-17.0333,Nouadhibou
28580,20.3,41.6333,Al Baha
28586,20.5,45.2,Wadi Al Dawasser Airport
28613,19.1167,72.85,Bombay / Santacruz
28637,19.3,97.8333,Mae Hong Son
28642,19.2333,101.7333,Sayaboury
28661,18.3667,121.6333,Aparri
28669,24.7833,125.2833,Miyakojima
28799,20.6,-100.3833,"Queretaro, Qro."
28801,20.0833,-98.3667,Tulancingo
28886,20.5167,-13.0667,Atar
28942,19.9833,42.6167,Bisha
28990,21.4333,91.9667,Cox's Bazar
28999,19.9167,99.8333,Chiang Rai
29001,19.8833,102.1333,Luang-Prabang
29009,20.0333,110.35,Haikou
29101,21.15,-157.1,"Kaunakakai, Molokai Airport"
29151,21.5167,-104.9,"Tepic, Nay."
29160,20.95,-97.4,Tuxpan. Ver.
29168,20.9333,-89.65,Merida / lic Manuel Crecencio
29171,21.0333,-87.4167,Cancun
29182,20.7833,-76.3167,Holguin / Los Ángeles / Providencia
29268,24.55,9.4667,Djanet
29299,21.4833,40.55,Taif
29312,22.35,56.4833,Fahud
29337,21.1,79.05,Nagpur Sonegaon
29340,21.2167,81.6667,Raipur / Phundardih
29363,20.9667,105.7667,Haiphong / Cat Bi / Catbi / Dong Ya
29371,22.1667,113.5667,Taipa
29379,20.8,121.85,Itbayat
29458,21.9833,-159.3333,Lihue Airport
29515,21.8833,-102.3,"Aguascalientes, Ags."
29516,22.15,-100.9833,"San Luis Potosi, S. L. P."
29536,22.15,-80.4,"Cienfuegos, Las Villas"
29539,21.4167,-77.85,Camaguey Aeropuerto
29649,22.3667,31.6167,Abu Simbel
29655,21.7,39.1833,Jeddah King Abdul Aziz International Airport
29676,22.5333,59.4833,Sur
29688,22.3,70.7833,Rajkot
29689,21.75,72.2,Bhaunagar
29693,21.8333,76.3667,Khandwa
29708,22.2667,91.8167,Chittagong Patenga
29711,21.9833,96.1,Mandalay
29732,22.3333,114.1833,Hong Kong Inter-National Airport
29870,23.1614,-106.2648,Mazatlan / El Confital
29895,23.1333,-81.2833,"Varadero, Matanzas"
29902,24.05,-74.5333,"Cockburn Town, San Salvador"
29970,27.6667,-8.1333,Tindouf
29988,25.1333,10.15,Ghat
29997,24.2167,23.3,Kufra
30009,23.9667,32.7833,Asswan
30014,24.15,38.0667,Yenbo
30038,25.0667,61.8,Jiwani
30039,25.2667,63.4833,Pasni
30049,23.0667,72.6333,Ahmadabad
30053,23.2833,77.35,Bhopal / Bairagarh
30056,23.2,79.95,Jabalpur
30061,23.3167,85.3167,M. O. Ranchi
30065,23.1833,89.1667,Jessore
30084,22.8167,108.35,Nanning
30089,23.1667,113.3333,Guangzhou
30090,22.55,114.1,Shenzhen
30093,23.4,116.6833,Shantou
30096,22.95,120.2,Tainan Tw-Afb
30227,24.8167,-107.4,"Culiacan, Sin."
30254,24.55,-81.1,Key West Airport
30257,25.05,-77.4667,Nassau Airport
30311,27.8167,-17.8833,Hierro / Aeropuerto
30350,27.0167,14.45,Sebha
30374,24.55,39.7,Madinah
30378,24.5,44.35,Dawadmi
30392,24.4667,56.6333,Sohar Majis
30393,23.5833,58.2833,"Seeb, International Airport"
30405,23.25,69.6667,Bhuj-Rudramata
30424,24.1333,89.05,Ishurdi
30426,23.8833,91.25,Agartala
30427,24.3167,92.0,Kailashahar
30429,24.7667,93.9,Imphal Tulihal
30453,24.4833,118.0833,Xiamen
30458,24.4667,122.9833,Yonaguni Airport
30590,25.5333,-103.45,"Torreon, Coah."
30650,39.45,-31.1333,Flores Acores
30701,26.5,8.4167,Illizi
30726,25.6667,32.7,Luxor
30730,26.2,36.4667,Wejh
30736,26.3,43.7667,Gassim
30740,24.9333,46.7167,King Khaled International Airport
30743,25.3,49.4833,Al Ahsa
30748,24.4333,54.4667,Abu Dhabi Bateen Airport
30750,25.1,56.3333,Fujairah
30762,25.3833,68.4167,Hyderabad Airport
30770,25.15,75.85,Kota Aerodrome
30775,24.5667,80.8333,Satna
30776,25.45,81.7333,Allahabad / Bamhrauli
30779,24.75,84.95,Gaya
30782,25.0333,88.1333,Malda
30786,24.9,91.8833,Sylhet
30791,25.3667,97.4,Myitkyina
30797,25.0167,102.6833,Kunming
30804,25.3333,110.3,Guilin
30809,25.85,114.95,Ganzhou
30818,24.3333,124.1667,Ishigakijima
30935,31.0333,-114.85,"San Felipe, B. C. N."
30973,26.0726,-80.1527,Fort Lauderdale
30987,32.3667,-64.6833,Bermuda
31037,27.9333,-15.3833,Gran Canaria - Canary Islands
31049,27.8833,-0.2833,Adrar
31094,27.4333,41.6833,Hail
31103,26.2667,50.15,Dhahran
31111,26.6333,57.7667,Jask
31121,26.25,68.3667,Nawabshah
31126,26.3,73.0167,Jodhpur
31131,26.2333,78.25,Gwalior
31136,25.45,82.8667,Varanasi / Babatpur
31141,26.6333,88.3167,Siliguri
31159,26.5833,106.7167,Guiyang
31172,26.0833,119.2833,Fuzhou
31179,26.3333,126.8,Kumejima
31274,37.7,-123.0,Farallon Island
31302,27.3833,-109.8167,Ciudad Obregon
31376,38.5167,-28.7167,Horta / Castelo Branco Acores
31379,36.9667,-25.1667,Santa Maria Acores
31422,28.05,9.6333,In Amenas
31442,27.05,31.0167,Asyut
31445,27.15,33.7167,Hurguada
31459,28.3167,46.1167,Al Qaysumah
31463,26.2667,50.65,Bahrain International Airport
31469,27.2167,56.3667,Bandarabbass
31472,27.2,60.7,Iranshahr
31476,26.9667,64.1,Panjgur
31488,26.8167,75.8,Jaipur / Sanganer
31495,26.75,83.3667,Gorakhpur
31506,27.2333,94.1167,North Lakhimpur
31540,26.7167,127.7833,Iejima Auxiliary Ab
31541,27.4333,128.7,Okinoerabu
31670,28.7,-100.5167,"Piedras Negras, Coah."
31685,29.7167,-85.0167,Apalachicola Municipal Airport
31690,28.1,-80.65,Melbourne International
31757,28.45,-13.8667,Fuerteventura / Aeropuerto
31803,28.2333,32.6167,El Tor
31807,28.3667,36.6,Tabuk
31848,28.5667,77.1167,New Delhi / Palam
31850,28.3667,79.4,Bareilly
31856,27.7,85.3667,Kathmandu Airport
31866,28.1,95.3833,Pasighat
31887,28.6,115.9167,Nanchang
32017,29.0667,-110.95,"Hermosillo, Son."
32028,29.3667,-100.9167,Del Rio International  Airport
32035,29.2667,-94.8667,Scholes Field
32105,28.6167,-17.75,La Palma / Aeropuerto
32116,28.95,-13.6,Lanzarote / Aeropuerto
32129,29.25,0.2833,Timimoun
32133,30.5667,2.8667,El Golea
32169,29.7833,40.1,Al-Jouf
32172,29.6167,43.4833,Rafha
32178,29.2167,47.9833,Kuwait International Airport
32182,29.5333,52.5833,Shiraz
32183,28.9667,53.6833,Fasa
32190,29.4667,60.8833,Zahedan
32199,28.3,68.4667,Jacobabad
32205,29.1667,75.7333,Hissar
32221,29.6667,91.1333,Lhasa
32236,29.5167,106.4833,Chongqing
32385,30.3667,-104.0167,Marfa
32400,30.4073,-89.0701,Gulfport / Kathy Mobile Park
32402,30.3533,-87.318,Pensacola / Pleasant Grove
32416,35.15,-75.3,Diamond Shoals Coast Guard Station
32480,30.3333,-9.4,Agadir Al Massira
32482,30.9333,-6.9,Ouarzazate
32498,30.1333,9.5,Ghadames
32516,31.3333,27.2167,Mersa Matruh
32525,30.1667,35.7833,Ma'An
32531,30.9,41.1333,Arar
32538,30.55,49.2,Mahshahr / Bandar Mahshahr / Bandar-e M?hshahr
32540,30.4333,50.7667,Gach Saran Du Gunbadan
32546,30.25,56.9667,Kerman
32555,30.25,66.8833,Quetta Airport
32560,30.2,71.4333,Multan
32593,30.6667,104.0167,Chengdu
32602,30.6167,114.1333,Wuhan
32609,30.2333,120.1667,Hangzhou
32618,30.3833,130.6667,Yakushima
32744,31.3824,-103.5107,Pecos / Locker
32748,30.5167,-99.7667,Kimble County Airport
32765,30.9667,-83.2,Moody Air Force Base
32766,31.25,-82.4,Waycross / Ware County
32836,31.5167,-9.7833,Essaouira
32840,31.6167,-8.0333,Marrakech
32844,31.9333,-4.4,Errachidia
32845,31.6167,-2.2333,Bechar
32853,31.9167,5.4,Ouargla
32854,31.6667,6.15,Hassi-Messaoud
32878,31.2,29.95,Alexandria / Nouzha
32881,31.2667,32.3,Port Said
32882,31.0833,33.8167,El Arish
32885,31.4,37.2667,Guriat
32896,30.5667,47.7833,Basrah
32897,31.3333,48.6667,Ahwaz
32902,31.9,54.4,Yazd
32909,31.3333,61.4833,Zabol
32917,31.35,69.4667,Zhob
32919,31.8167,70.9167,Dera Ismail Khan
32967,32.0,118.8,Nanjing
32969,31.1667,121.4333,Shanghai / Hongqiao
33096,32.1333,-110.95,Tucson International Airport
33102,31.8333,-104.8167,Guadalupe Pass
33107,32.4198,-99.8554,Abilene / Tye
33109,32.2167,-98.1833,"Stephenville, Clark Field Municipal Airport"
33117,32.3167,-90.0667,Jackson Airport
33126,32.1167,-81.0333,Savannah Airport
33192,33.0667,-16.35,Porto Santo
33200,32.3667,-6.4,Beni-Mellal
33210,32.3833,3.8167,Ghardaia
33217,32.3167,10.4,Remada
33226,32.1,20.2667,Benina
33242,32.0,34.9,Ben-Gurion International Airport
33243,31.9833,35.9833,Amman Airport
33244,32.2,37.1333,H-5'Safawi
33246,31.6833,38.7333,Turaif
33258,32.3333,50.85,Shahre-Kord
33259,32.4667,51.7167,Esfahan
33265,32.8667,59.2,Birjand
33279,32.05,72.6667,Sukkur / Dhapsari
33281,31.55,74.3333,Lahore City
33282,31.6333,74.8667,Amritsar
33324,31.8667,117.2333,Hefei
33339,32.0833,131.45,Nyutabaru Ab
33450,32.8167,-115.65,"El Centro, Naval Air Facility"
33458,32.6333,-108.15,Silver City / Grant
33469,32.9,-97.0333,Dallas/Ft. Worth International  Airport
33475,33.4829,-90.9856,Greenville / Brighton
33486,32.9,-80.0333,Charleston Airport
33549,32.7,-16.77,Água de Pena
33558,33.3667,-7.5833,Nouasseur
33571,33.1167,6.1333,Touggourt
