,latitude,longitude,name
33574,33.9167,8.1,Tozeur
33599,34.5833,32.9833,Akrotiri
33603,33.4167,36.5167,Damascus Int. Airport
33696,32.9167,129.9167,Nagasaki Airport
33806,34.1167,-119.1167,"Nawcwpns Point Mugu, Ca"
33809,34.2962,-116.1622,Twentynine Palms / Sunfair Heights
33817,34.0167,-106.9,Socorro Municipal
33827,33.9833,-98.4928,Wichita Falls Sheppard Afb
33829,33.94,-96.39,Calera
33831,34.05,-94.4,Chapel Hill
33837,34.2667,-88.1,Tupelo Regional Airport
33916,33.5667,-7.6667,Casablanca
33918,34.05,-6.7667,Rabat-Sale
33923,34.7833,-1.9333,Oujda
33927,33.7667,2.9333,Laghouat
33930,34.8,5.7333,Biskra
33931,33.5,6.1167,El Oued
33934,34.4167,8.8167,Gafsa
33935,33.8833,10.1,Gabes
33936,33.8667,10.7667,Djerba Mellita
33952,35.4,27.1333,Karpathos Airport
33955,34.7167,32.4833,Paphos Airport
33959,34.8833,33.6333,Larnaca Airport
33960,33.8167,35.4833,Beyrouth Aeroport
33972,34.2667,47.1167,Kermanshah
33974,34.1,49.4,Arak
33976,33.9833,51.45,Kashan
34038,34.7167,113.65,Zhengzhou
34051,33.5,126.5,Cheju International Airport
34056,34.05,131.05,Ozuki Ab
34057,34.15,132.2333,"MCAS IWAKUNI,JAPAN"
34164,34.9,-120.4667,Santa Maria Public Airport
34165,34.75,-118.7167,Sandberg
34168,35.2833,-116.6167,"Fort Irwin/Barstow, Bicycle Lake Army Airfield"
34169,34.7663,-114.6233,Needles / Parker Junction
34170,35.25,-113.9333,Kingman Airport
34173,35.0333,-110.7167,Winslow Municipal Airport
34191,35.25,-93.1,Russelville Municipal Airport
34194,35.0333,-89.9833,Memphis International Airport
34199,35.0333,-85.2,Lovell Field
34206,35.0,-77.97,Grayfield Mobile Home Park
34278,35.7333,-5.9,Tanger Aerodrome
34279,35.5833,-5.3333,Tetuan / Sania Ramel
34280,35.1833,-3.85,Al Hoceima
34281,35.15,-2.9167,Nador
34283,35.0167,-1.4667,Tlemcen Zenata
34285,35.25,1.4333,Tiaret
34287,34.6833,3.25,Djelfa
34288,35.3333,4.2,Bou-Saada
34292,35.4833,8.1333,Tebessa
34294,34.7167,10.6833,Sfax El-Maou
34296,35.5,12.6,Lampedusa
34298,35.85,14.4833,Luqa
34307,35.4833,24.1167,Souda Airport
34319,35.5333,35.7667,Lattakia
34331,35.3333,47.0,Sanandaj
34332,34.85,48.5333,Hamedan
34336,35.4,51.15,Tehran International Airport
34337,35.55,53.3833,Semnan
34363,37.1333,79.9333,Hotan
34405,36.0667,120.3333,Qingdao
34408,34.9833,126.3667,Muan / Hamyo-ri
34523,36.3333,-119.95,Lemoore Naval Air Station
34526,35.6833,-117.7,Naws China Lake
34527,36.1167,-115.2667,McCarran International Airport
34533,35.65,-109.0667,Window Rock Airport
34539,36.45,-103.15,Clayton Municipal Airpark
34540,36.0226,-102.5473,Dalhart / Rehm
34550,36.2615,-93.1547,Harrison / Francis
34558,35.9513,-85.085,Crossville / Howard Springs
34563,36.1,-79.95,Piedmont Triad International  Airport
34564,35.9,-78.7667,Raleigh-Durham International  Airport
34635,37.0167,-7.9667,Faro / Aeroporto
34639,36.6667,-4.4833,Malaga / Aeropuerto
34640,35.2833,-2.95,Melilla
34644,36.2167,1.3333,Chlef
34649,35.55,6.1833,Batna
34652,36.4833,8.8,Jendouba
34653,35.6667,10.1,Kairouan
34671,36.4,28.0833,Rhodes Airport
34672,36.7,28.7833,Dalaman
34674,36.7,30.7333,Antalya
34679,36.2,36.1667,Ercan / Alvan
34680,36.1833,37.2,Aleppo International Airport
34691,36.6833,48.4833,Zanjan
34693,36.25,50.0,Ghazvin
34694,35.6833,51.35,Tehran-Mehrabad
34700,36.2167,57.6667,Sabzevar
34702,36.2667,59.6333,Mashhad
34745,36.6167,101.7667,Xining
34752,36.6,109.5,Yan An
34772,35.9,128.65,Taegu Ab
34856,40.8,-124.1667,Eureka
34883,36.7833,-119.7167,Fresno Air Terminal
34884,37.3667,-118.3667,Bishop Airport
34885,36.95,-116.05,Nevada Test Site / Sugar Bunker
34887,36.5833,-115.6667,"Indian Springs, Indian Springs Auxiliary Afld Nellis Afb"
34891,36.9333,-111.45,Page Municipal Airport
34894,37.2,-107.8167,"Durango, County"
34896,37.4333,-105.8667,San Luis Valley Regional
34902,36.4333,-99.5167,"Woodward, West Woodward Airport"
34904,37.2833,-98.55,Medicine Lodge
34909,37.2333,-93.05,Springfield-Branson National
34911,36.7667,-90.4667,Poplar Bluff / Green Forest
34922,37.3167,-79.9667,Roanoke Regional Airport
34931,39.4667,-74.0833,Atlantic City International
34933,41.2531,-70.0603,Nantucket / Surfside
34944,43.93,-60.01,Sable Island
34975,37.7333,-25.7,Ponta Delgada / Nordela Acores
34996,36.75,-6.0667,Jerez De La Fronteraaeropuerto
34997,37.15,-5.6167,Moron De La Frontera
34998,37.1833,-3.7833,Granada / Aeropuerto
34999,36.85,-2.3833,Almeria / Aeropuerto
35001,37.7833,-0.8,Murcia / San Javier
35008,36.8833,5.8167,Jijel Achouat
35009,36.9333,6.95,Skikda
35010,36.8333,7.8167,Annaba
35011,36.95,8.75,Tabarka
35012,36.8333,10.2333,Tunis-Carthage
35024,37.0667,22.0167,Kalamata Airport
35037,36.9833,35.3,Adana / Sakirpasa
35038,36.5833,36.1667,Iskenderun
35039,37.0833,37.3667,Gaziantep
35041,37.1333,38.7667,Urfa
35043,37.05,41.2167,Kamishli
35047,37.5333,45.0833,Orumieh
35052,37.2,49.6333,Rasht
35059,37.4667,57.3333,Bojnourd
35069,37.2333,67.2667,Termez
35118,36.6833,116.9833,Jinan
35129,36.9333,127.0,Pyongtaek Ab
35240,37.9,-121.2333,Stockton Metropolitan Airport
35244,38.0602,-117.0868,Tonopah / Valley View
35245,37.6167,-116.25,"Las Vegas, Tonopah Range #74 Nellis Afb"
35257,38.05,-103.5097,La Junta / La Junta Village
35269,38.1274,-91.7695,Rolla / Vichy
35275,37.9,-85.9667,Fort Knox
35280,37.8,-81.1167,Raleigh County Mem Airport
35334,38.7667,-27.1,Lajes Acores
35353,38.0167,-7.8667,Beja
35355,37.4167,-5.9,Sevilla / San Pablo
35356,37.85,-4.85,Cordoba / Aeropuerto
35359,37.95,-1.2333,Murcia / Alcantarilla
35361,38.2833,-0.55,Alicante / El Altet
35362,38.8667,1.3833,Ibiza / Es Codola
35370,37.25,9.8,Bizerte
35373,37.9167,12.5,Trapani / Birgi
35374,38.1833,13.1,Palermo / Punta Raisi
35376,38.2,15.55,Messina
35382,37.9167,21.2833,Andravida Airport
35384,38.0667,23.55,Elefsis Airport
35387,38.3333,26.1333,Chios Airport
35389,37.85,27.85,Aydin
35392,37.75,30.55,Isparta
35393,37.9667,32.55,Konya
35401,37.8833,40.1833,Diyarbakir
35402,37.8667,41.1667,Batman
35404,38.45,43.3167,Van
35407,38.0833,46.2833,Tabriz
35419,37.9667,58.3333,Ashgabat Keshi
35466,38.4833,106.2167,Yinchuan
35473,37.7833,112.55,Taiyuan
35502,38.1333,140.9167,Sendai Airport
35605,39.3,-114.85,Ely Airport (Yelland Field)
35615,38.9667,-104.8167,Air Force Academy
35622,38.65,-97.8,"Smokey Hill Gunnery Range, Ks."
35623,39.05,-96.75,"Fort Riley, Marshall Aaf Ft Riley"
35625,39.0667,-95.1333,Topeka Billard Municipal Airport
35635,39.05,-84.6667,Cincinnati/Northern Ky International
35640,38.8833,-79.85,Jennings Randolph Field
35641,38.98,-79.13,Town Hill
35668,46.66,-53.08,Cape Race
35718,38.95,-1.85,Albacete / Los Llanos
35719,39.5,-0.4667,Valencia / Aeropuerto
35723,39.55,2.7333,Palma De Mallorca / Son San Juan
35724,39.8667,4.2333,Menorca / Mahon
35729,39.25,9.0667,Cagliari / Elmas
35732,38.7,13.1833,Ustica
35736,38.9,16.25,Lamezia Terme
35739,39.6167,19.9167,Kerkyra Airport
35741,38.6167,20.7667,Aktion Airport
35743,39.2167,22.8,Anchialos Airport
35746,39.0667,26.6,Mytilini Airport
35748,38.9167,27.85,Akhisar
35749,38.6667,29.4167,Usak
35751,38.75,30.5333,Afyon
35755,38.7833,35.4833,Kayseri / Erkilet
35757,39.75,37.0167,Sivas
35758,38.4333,38.0833,Malatya / Erhac
35759,38.6,39.2833,Elazig
35784,39.0833,63.6,Chardzhev
35785,38.8,65.7167,Karshi
35795,39.4667,75.9833,Kashi
35818,39.7667,98.4833,Jiuquan
35841,38.9,121.6333,Dalian
35845,39.0333,125.7833,Pyongyang
35861,39.4333,141.1333,Hanamaki Airport
35891,52.7167,174.1167,Shemya Eareckson As
35904,51.8667,-176.6333,Adak Island Airport
35956,40.15,-122.25,Red Bluff Municipal Airport
35957,39.7954,-121.8584,Chico
35960,40.0664,-118.5652,Lovelock / Granite Point
35963,39.6042,-116.0051,Eureka / Eunice Place
35965,40.7333,-114.0333,Wendover / Air Force Auxillary Field
35968,39.6167,-110.75,Price Carbon County Airport
35969,40.3,-109.9833,Roosevelt
35985,39.7667,-94.0833,Rosecrans Memorial Airport
35995,39.8333,-84.05,Dayton / Wright-Patterson Air Force Base
35997,40.0,-82.05,Port Columbus International  Airport
36006,40.7833,-73.05,LaGuardia Airport
36068,39.8333,-8.8833,Monte Real
36076,40.4833,-3.45,Madrid / Torrejon
36089,39.9333,9.7167,Capo Bellavista
36091,40.9167,12.95,Ponza
36093,40.55,14.2,Capri
36094,40.0167,15.2833,Capo Palinuro
36096,40.4333,16.8833,Marina Di Ginosa
36097,40.2333,18.15,Lecce
36100,39.7,20.8167,Ioannina Airport
36101,40.3,21.7833,Kozani Airport
36102,40.5167,22.9667,Thessaloniki Airport
36104,39.9167,25.2333,Limnos Airport
36105,40.1333,26.4,Canakkale
36107,40.3167,27.9667,Bandirma
36108,40.1833,29.0667,Bursa
36110,39.7833,30.5667,Eskisehir
36111,40.0833,32.5667,Murted Tur-Afb
36115,40.3,36.5667,Tokat
36118,39.7333,39.5,Erzincan
36120,39.9167,41.2667,Erzurum
36122,39.7167,43.05,Agri
36144,40.1333,65.35,Navoi
36146,39.5667,66.95,Samarkand
36147,40.1167,67.8333,Dzizak
36189,40.8167,111.6833,Hohhot
36195,39.9333,116.2833,Beijing
36208,40.6667,129.2,Kimchaek
36319,40.9,-117.8,Winnemucca Municipal Airport
36322,40.8249,-115.7917,Elko / Coin
36329,41.6,-109.05,Rock Springs-Sweetwater Co
36335,41.1,-102.9833,Sidney Municipal Airport
36337,41.1167,-100.6667,North Platte Regional Airport
36341,40.8333,-96.7647,Lincoln Municipal Airport
36347,40.7832,-91.1255,Burlington / Congers Mobile Home Park
36349,41.02,-89.38,Sparland
36353,41.0,-85.0333,Fort Wayne International
36360,40.8844,-78.0873,Philipsburg / Beaver Mills
36365,41.1667,-73.1333,Sikorsky Memorial Airport
36430,41.2667,-7.7167,Vila Real
36432,40.95,-5.5,Salamanca / Matacan
36437,40.9333,-1.3,Calamocha
36439,41.15,1.1667,Reus / Aeropuerto
36440,41.2833,2.0667,Barcelona / Aeropuerto
36446,40.6333,8.2833,Alghero
36448,40.9,9.5167,Olbia / Costa Smeralda
36452,41.05,14.0667,Grazzanise
36456,40.65,17.95,Brindisi
36463,40.9833,24.6,Chrysoupoli Airport
36464,40.85,25.9167,Alexandroupoli Airport
36472,41.3667,33.7667,Kastamonu
36474,40.85,35.5833,Merzifon
36478,41.0,39.7167,Trabzon
36481,40.6,43.0833,Kars
36510,40.9833,71.5833,Namangan
36530,42.8167,93.5167,Hami
36579,41.2333,141.1333,Ominato Ab
36584,42.9833,144.4,Kushiro
36674,42.3833,-122.8833,Rogue Valley International  Airport
36689,41.8056,-107.1999,Rawlins / Sinclair
36709,41.9833,-87.9167,Chicago O’hare Airport
36714,42.03,-82.9,Harrow CDA
36715,42.25,-81.9,Erieau
36717,42.0833,-80.1833,Erie International Airport
36722,42.2,-75.15,Binghamton Regional Airport
36724,41.9333,-72.6833,Bradley International Airport
36725,42.2673,-71.8757,Worcester / West Tatnuck
36788,42.2167,-8.6333,Vigo / Peinador
36790,41.8,-6.7333,Braganca
36792,41.7167,-4.85,Valladolid / Villanubla
36793,42.3667,-3.6333,Burgos / Villafria
36796,41.6667,-1.0167,Zaragoza / Aeropuerto
36800,41.9,2.7667,Gerona / Costa Brava
36805,41.9167,8.8,Ajaccio
36808,42.3833,11.1667,Monte Argentario
36809,42.0333,11.8333,Civitavecchia
36811,42.4333,14.2,Pescara
36812,42.0,15.0,Termoli
36815,42.5667,18.2667,Dubrovnik / Cilipi
36821,42.1333,24.75,Plovdiv
36828,41.45,31.8,Zonguldak
36857,41.75,59.8167,Dashkhovuz
36861,41.7333,64.6167,Tamdy
36921,41.7333,123.5167,Shenyang / Fengt'ien / Mukden / Luoguantun
37008,53.32,-132.77,Kindakun Rocks
37017,50.11,-127.94,Solander Island
37031,43.4169,-124.247,North Bend
37033,43.23,-123.35,Edenbower
37037,43.6,-118.95,Burns Municipal Airport
37043,42.9167,-112.6,Pocatello Regional Airport
37047,42.8167,-108.7333,Lander Hunt Field
37048,43.0667,-108.45,Riverton Regional Airport
37049,42.9,-106.4667,Natrona County International  Airport
37051,42.8,-105.3833,Douglas Converse County
37055,42.8667,-100.55,"Miller Field - Valentine, Ne"
37056,43.3833,-99.8333,"Winner, Bob Wiley Field Airport"
37067,43.1333,-89.0167,Madison Dane County Rgnl
37068,42.955,-87.9044,Gen Mitchell International Airport
37069,43.1667,-86.2333,Muskegon County Airport
37073,42.9667,-83.0833,Flint Bishop International  Airport
37076,43.17,-79.94,Hamilton Airport
37080,43.1167,-76.1,Syracuse Hancock International  Airport
37092,43.99,-64.66,Western Head
37146,42.9,-8.4333,Santiago / Labacolla
37151,42.5833,-5.65,Leon / Virgen Del Camino
37152,43.4333,-3.8167,Santander / Parayas
37153,42.8833,-2.7167,Vitoria
37156,43.1833,0.0,Tarbes Ossun Lourdes
37157,43.0,1.1,St-Girons
37158,43.2167,2.3167,Carcassonne
37164,42.5333,8.8,Calvi
37167,42.75,11.0667,Grosseto
37169,43.0833,12.5,Perugia
37179,42.65,23.3833,Sofia Observ.
37184,43.2,27.9167,Varna
37195,43.4333,39.9,Adler
37233,43.2333,76.9333,Almaty
37237,43.95,81.3333,Yining
37282,43.9,125.2167,Changchun
37288,43.1167,131.9333,Vladivostok
37399,43.5667,-116.2333,Boise Air Terminal
37406,44.5167,-109.0167,Cody
37409,44.3333,-105.55,Gillette-Campbell Cty Airport
37412,44.05,-103.05,Rapid City Regional Airport
37416,43.7667,-99.3167,Chamberlain Municipal Airport
37427,43.78,-87.85,Acacia Falls Mobile Home Court
37433,43.77,-81.72,Goderich
37437,43.95,-78.17,Cobourg
37438,43.83,-77.15,Point Petre
37440,44.05,-75.7333,Fort Drum / Wheeler-Sack U. S. Army Airfield
37441,44.38,-74.19,Harrietstown
37445,43.9,-70.25,"Gray, Me."
37449,43.83,-66.09,Yarmouth Airport
37452,44.61,-63.42,Osborne Head Dnd
37453,44.82,-62.33,Beaver Island
37459,46.7667,-56.1667,Saint-Pierre
37508,43.55,-6.0333,Asturias / Aviles
37512,43.3,-2.9333,Bilbao / Sondica
37513,43.4667,-1.5333,Biarritz
37514,43.6833,-1.0667,Dax
37516,44.0281,1.3767,Montauban / Lamothe-Capdeville
37517,43.9167,2.1167,Albi
37519,43.8667,4.4,Nimes / Courbessac
37521,44.0667,6.0,St-Auban-Sur-Durance
37522,43.65,7.2,Nice
37524,44.4167,8.85,Genova / Sestri
37528,44.0333,12.6167,Rimini
37580,44.85,65.5,Kzyl-Orda
37661,44.0167,145.8667,Juzhno-Kuril'Sk
37737,50.82,-128.91,Sartine Island
37751,44.9,-123.0,Salem McNary Field
37760,45.1238,-113.8813,Salmon / Baker
37761,45.2554,-112.5525,Dillon / Bishop Place
37767,44.7667,-106.9667,Sheridan County Airport
37775,45.45,-98.4167,Aberdeen Regional Airport
37790,45.0833,-83.5667,Alpena County Regional Airport
37792,45.23,-81.63,Tobermory RCS
37796,45.07,-77.88,Bancroft
37802,44.9333,-72.2,Newport
37805,44.8074,-68.8281,Bangor / Martells Mobile Home Court
37806,45.21,-67.25,St. Stephen
37808,45.07,-66.45,Point Lepreau CS
37809,44.98,-64.92,Greenwood Airport
37813,45.35,-60.98,Hart Island
37873,44.8333,-0.7,Bordeaux / Merignac
37874,44.8167,0.5167,Bergerac
37875,45.2,0.8167,Perigueux
37876,44.9,2.4167,Aurillac
37878,45.0833,3.7667,Le Puy
37882,45.0333,7.7333,Torino / Bric Della Croce
37885,45.3833,10.8667,Verona / Villafranca
37895,45.15,21.3167,Vrsac
37916,45.1167,42.0833,Stavropol
37952,45.0,78.3833,Taldy-Kurgan
37969,46.4,96.25,Altai
38104,46.15,-123.8833,Port Of Astoria Airport
38116,46.3667,-117.0167,Lewiston Nez Perce Co Airport
38120,45.9548,-112.4975,Butte / Valley Vista Mobile Home Community
38127,46.4333,-105.8833,Miles City
38146,45.75,-87.0333,Escanaba
38152,45.97,-81.48,Killarney
38165,46.12,-67.8,East Hodgdon
38167,45.84,-66.45,Gagetown Awos Airport
38232,46.15,-1.15,La Rochelle
38234,45.8667,1.1833,Limoges
38236,45.7833,3.1667,Clermont-Ferrand
38238,45.9833,5.3333,Amberieu
38242,46.0,8.9667,Lugano
38245,45.6833,12.1,Treviso / Istrana
38246,45.9833,13.0333,Udine / Rivolto
38251,46.1,18.2333,Pecs / Pogany
38253,46.25,20.1,Szeged
38264,46.4333,30.7667,Odesa
38270,45.4,36.4167,Kerch
38277,46.3667,44.3333,Elista
38356,47.3833,123.9167,Qiqihar
38464,47.9333,-124.5667,Quillayute State Airport
38469,46.9667,-122.9,Olympia Airport
38477,46.9167,-114.1,Missoula International Airport
38489,46.7973,-102.8019,Dickinson / Eland
38492,46.4944,-99.7601,Bennington / Napoleon
38495,46.9333,-96.8167,Hector International Airport
38503,47.1667,-88.4833,Hancock Houghton Cty. Memo
38505,46.5333,-87.55,Marquette
38506,47.33,-85.83,Caribou Island
38507,46.49,-84.51,Sault Ste Marie Airport
38508,46.4833,-84.35,Sault Ste. Marie Muni
38518,46.82,-74.09,Saint-Michel-Des-Saints
38524,46.8667,-68.0167,Caribou Municipal Airport
38528,47.06,-64.0,North Cape
38531,46.82,-60.67,North Mountain CS
38532,47.23,-60.14,St Paul Island
38591,46.7,-1.3833,La Roche-Sur-Yon
38592,46.5833,0.3167,Poitiers
38593,47.45,0.7167,Tours
38594,46.85,1.7167,Chateauroux
38595,47.0,3.1,Nevers
38598,47.25,5.9833,Besancon
38599,47.0,6.95,Neuchatel
38607,47.2,14.75,Zeltweg
38613,46.6833,21.1667,Bekescsaba
38614,47.05,21.9333,Oradea
38624,47.0333,31.95,Mikolaiv
38654,46.7833,61.65,Aralskoe More
38735,46.95,142.7167,Yuzhno-Sakhalinsk
38837,48.3,-114.2667,Glacier Park International  Airport
38841,47.6333,-110.3333,"Fort Huachuca, Libby Aaf Ft Huachuca"
38844,48.2167,-106.6167,Glasgow International Airport
38863,47.4667,-87.8833,Copper Harbor
38864,48.61,-86.29,Pukaskwa
38867,47.82,-83.35,Chapleau Airport
38871,48.15,-80.0,Kirkland Lake CS
38873,48.06,-77.79,Val-D'Or
38875,47.92,-74.62,Parent
38880,48.3,-70.92,La Baie
38881,48.14,-69.72,Pointe De L'islet
38885,47.99,-66.33,Charlo
38887,48.01,-64.49,Miscou Island
38890,47.43,-61.77,Iles De La Madeleine
38899,47.62,-52.75,St. John's International Airport
38940,49.9167,-6.3,"Scilly, Saint Mary'S"
38947,47.9667,-4.1667,Quimper
38949,48.0667,-1.7333,Rennes
38951,47.9333,0.2,Le Mans
38952,48.05,1.3833,Chateaudun
38954,47.8,3.55,Auxerre
38955,48.3333,4.0167,Troyes
38956,47.8333,5.3167,Langres
38972,48.0833,20.7667,Miskolc
38973,47.9667,21.9833,Nyiregyhaza / Napkor
38974,47.8,22.8833,Satu Mare
38986,47.8,35.0167,Zaporizhzhia
39019,47.8,67.7167,Zhezkazgan
39147,53.9,-166.5333,Unalaska Airport
39182,49.38,-126.54,Estevan Point CS
39196,49.13,-113.81,Waterton Park Gate
39197,49.05,-112.82,Del Bonita Agdm
39198,49.13,-112.05,Milk River
